#{"t_start": 1654770089.853611, "env_id": null}
3.3999448,346,6158.713777
22.199999,58,6162.401153
23.199999,48,6164.687989
21.199999,68,6168.016416
18.900002,71,6171.717809
-297.50772,2795,6206.786064
-54.10005,361,6224.604817
20.099998,99,6229.828109
21.099998,89,6234.376763
-22.6,126,6240.680018
22.999998,130,6247.654603
22.4,56,6250.448041
-29.6,116,6256.167763
9.899982,241,6268.638773
23.3,47,6271.196194
8.099959,259,6284.127037
-219.00551,2550,6301.146463
-98.49867,1265,6348.41393
20.199999,118,6354.507756
-44.100056,261,6368.034155
-149.3987,1354,6370.625862
-23.599998,56,6371.001618
21.5,45,6373.13711
-217.10283,2031,6469.170158
-12.699938,487,6492.928426
5.0999684,289,6506.954494
22.6,54,6509.893326
21.499998,85,6513.869031
21.199999,108,6519.103118
21.199999,48,6521.341873
22.5,35,6522.98563
20.199999,98,6527.826806
20.599998,94,6532.211924
21.599998,84,6536.265937
-68.899826,569,6564.416281
18.800003,92,6568.97256
19.7,103,6573.897345
-20.9,29,6575.322136
21.4,106,6580.448438
20.499998,115,6585.860164
21.6,64,6588.876623
15.700005,143,6595.827405
-479.31894,4633,6597.571983
23.699999,43,6599.614142
20.5,95,6600.34553
23.3,47,6601.85184
22.599998,34,6603.46374
20.9,51,6605.854586
23.8,22,6606.921734
-45.799393,818,6647.006109
-22.1,41,6648.977463
22.8,32,6650.59456
20.8,172,6660.142097
-45.299515,753,6697.444031
22.0,100,6702.097073
-21.2,32,6703.586137
4.4999547,255,6715.321603
21.199999,68,6718.47406
22.3,37,6720.214883
-26.599995,186,6728.778457
-18.3,3,6728.947733
21.5,45,6731.06684
19.4,106,6736.099255
21.099998,109,6741.147261
11.399971,206,6751.496425
22.4,16,6752.610004
18.500002,95,6757.089364
23.3,27,6758.40832
21.5,45,6760.554221
22.199999,118,6766.08955
18.7,53,6768.603902
21.3,147,6775.489043
12.5,175,6783.693264
21.599998,124,6789.443902
16.300009,137,6795.819
18.300003,137,6802.20994
-640.49554,6285,6904.300839
-28.199995,102,6909.029091
20.999998,90,6913.260194
0.3999466,276,6926.022644
22.3,37,6927.773111
21.5,65,6930.891954
10.499987,175,6939.630303
21.199999,128,6945.794815
-22.299784,563,6972.737636
19.6,104,6977.707742
-5.300094,373,6996.954941
21.099998,69,7000.592307
-19.800001,18,7001.689881
21.4,66,7004.933431
18.0,120,7011.199718
12.599971,194,7020.267251
21.599998,64,7023.331487
-20.6,26,7024.785994
-1971.2706,19556,7042.934602
-59.099976,411,7046.095024
21.5,25,7047.485421
20.7,93,7047.889161
21.099998,109,7052.741964
8.59997,194,7057.146399
20.599998,154,7060.052274
15.7000065,143,7064.130595
20.0,120,7065.994597
-19.7,17,7066.926074
21.4,106,7072.346313
11.599974,224,7075.250816
-5.4000964,394,7093.806062
20.8,52,7096.254804
-76.49971,585,7099.840066
-631.49774,6215,7104.894108
-22.7,87,7109.040401
5.99997,260,7112.084029
21.199999,88,7113.241211
25.100006,109,7117.271553
20.3,117,7118.944467
-17.499819,515,7120.796253
22.199999,98,7122.236326
19.2,48,7124.519264
-35.000023,190,7128.750373
20.3,77,7128.850423
22.5,35,7130.623352
-35.10003,191,7130.92878
23.099998,49,7131.683644
-48.700073,327,7148.145879
2.1999536,278,7161.469051
22.199999,38,7163.369547
20.199999,58,7166.373697
17.000004,150,7174.338539
20.1,119,7180.853265
22.699999,73,7185.370819
-134.39883,1164,7191.13393
7.899985,181,7194.505586
21.3,87,7199.138277
-40.40004,224,7210.855856
17.800009,182,7220.560507
-26.099997,141,7227.43712
24.2,18,7228.348954
20.3,57,7231.476825
21.3,67,7234.88372
-22.2,42,7237.021654
15.400004,186,7245.712327
1.2999347,287,7259.82896
-19.0,10,7260.50132
-109.49908,1435,7263.731854
21.599998,84,7268.260741
11.899981,221,7278.894991
-10.400103,424,7281.777116
21.0,30,7283.205717
19.200003,188,7292.103023
22.699999,33,7293.729622
20.9,91,7298.265277
23.3,27,7299.573931
-56.700012,387,7318.600135
20.6,34,7320.226035
-642.58374,6806,7467.037765
19.3,67,7470.31635
20.9,31,7471.794376
12.299999,117,7477.311899
20.9,51,7479.730287
-20.800001,68,7483.001663
22.699999,53,7485.58978
-21.0,30,7487.049321
-19.800001,18,7487.926598
-20.5,25,7489.133336
-551.0056,5830,7603.269383
23.6,44,7605.434485
17.200008,208,7616.293151
21.8,82,7620.753234
20.3,77,7624.604292
-284.80963,3108,7642.317672
21.0,90,7646.748116
-21.300001,33,7648.355274
21.699999,43,7650.704572
21.3,47,7652.916741
19.200003,68,7656.101799
-53.299362,813,7663.209846
10.599995,154,7670.359744
23.0,70,7673.634404
19.6,104,7678.50374
-84.79958,668,7687.217302
-37.500027,215,7688.535979
22.3,37,7688.983179
20.9,31,7690.44943
-22.7,47,7690.840964
23.0,50,7693.238728
22.9,111,7695.946345
21.9,41,7697.86782
20.699999,133,7699.671094
17.10001,149,7707.123
-12.399958,464,7720.543512
-6.300079,323,7722.913997
23.3,47,7725.116161
-38.500034,205,7730.289891
-4.60008,326,7740.181564
5.199965,228,7740.869366
-42.200047,242,7752.287367
-63.699905,457,7761.92519
-20.6,26,7763.207503
-43.40005,274,7765.423414
21.699999,43,7767.44406
-24.899998,69,7770.788217
-47.400066,294,7785.336499
-81.19958,712,7819.851397
-54.700066,427,7841.416641
21.5,45,7843.511519
3.6999516,263,7855.611799
22.4,36,7857.35102
19.6,44,7859.605736
-228.40364,2144,7867.272344
22.8,72,7870.68191
4.2999463,257,7871.704689
-1652.3485,16346,8091.489103
-27.899996,99,8096.650114
15.800005,102,8102.749822
-579.6104,5656,8175.106935
-103.398506,1374,8176.393988
-25.999996,80,8178.987548
18.500002,75,8180.046084
19.400002,66,8182.481821
-18.9,9,8183.473718
-78.199684,602,8215.010596
20.499998,95,8219.587149
22.3,37,8221.528211
-22.0,40,8223.682966
-28.499996,105,8228.886684
22.1,39,8230.81727
-160.39937,1424,8301.358803
-856.6429,8407,8319.825537
-24.999998,70,8323.443768
-318.90903,3009,8342.485561
-19.800001,18,8343.438148
-25.299997,73,8347.211602
-19.5,15,8348.017004
-24.499998,65,8351.44443
-131.79887,1138,8364.041267
-26.699997,87,8369.117818
-28.599997,106,8374.663695
-116.799095,988,8375.417999
-22.9,49,8378.323221
-22.1,41,8380.479284
-20.1,21,8381.580173
-20.4,44,8383.888842
-75.79972,578,8406.66607
-89.59951,716,8423.367423
-40.30004,223,8434.978578
-185.80092,1678,8441.727184
-34.400017,164,8443.465708
-23.1,51,8444.447028
-28.599997,106,8448.93596
-110.79919,928,8455.715539
-31.100006,131,8455.91819
-21.9,39,8457.963741
-21.6,36,8460.022334
-51.700085,337,8462.245912
20.3,57,8465.282894
-47.300068,293,8471.281675
-45.900063,279,8474.58464
-20.6,46,8476.993198
-42.400047,244,8478.0094
-31.500008,135,8485.041894
-22.2,42,8487.179947
-27.599997,136,8494.126972
-21.1,31,8495.761492
-113.19915,952,8529.347406
-121.79899,1078,8530.286778
21.3,27,8531.837184
18.300001,57,8532.880078
-72.39977,564,8576.975283
-45.499542,695,8583.441832
-21.9,39,8585.661637
-264.10568,2461,8650.455151
-25.699997,77,8654.334525
-74.29974,563,8684.010974
-19.5,15,8684.742198
21.6,44,8686.833252
-281.60675,2636,8719.802449
18.100002,79,8723.595207
-275.20648,2592,8725.220318
18.800001,52,8727.704482
-30.700005,127,8729.835961
-155.29906,1373,8796.119998
-33.700016,157,8803.389962
-249.70482,2317,8839.86929
-445.01672,4270,8891.762427
-224.9033,2069,8902.826129
-50.400078,324,8918.889145
-326.30948,3083,9072.279269
-385.7131,3677,9074.572968
-27.699995,97,9079.042394
-20.800001,28,9080.388382
-33.200012,152,9087.398559
-28.599997,106,9092.326193
-112.39916,944,9115.943124
-974.414,9585,9298.083145
-432.81598,4148,9309.953663
-104.89928,869,9339.673028
-31.200006,132,9345.76948
-53.900055,359,9362.263224
-248.2074,2762,9437.678743
-69.699814,517,9461.500807
-55.900024,379,9478.826639
-103.89929,859,9518.484403
18.800001,52,9520.930095
-105.39927,914,9564.602961
-1039.6981,10218,9568.081209
-6.00007,300,9578.492627
-20.4,24,9579.639383
11.599997,124,9585.400434
-38.900036,209,9595.781682
-62.899918,449,9617.723464
-47.90007,299,9634.041739
-154.89903,1369,9636.183404
-28.299995,103,9641.965863
-23.3,53,9644.531045
-46.00006,280,9648.469462
-42.600048,266,9662.452358
-73.599754,556,9672.762568
-35.600037,216,9673.309641
-34.100018,161,9680.686326
-68.49983,505,9698.17655
-124.29895,1083,9749.78423
13.299998,147,9756.645966
20.9,51,9759.029404
-33.400013,154,9766.14604
-116.2991,983,9811.58514
-297.2077,2792,9812.505264
-87.09955,691,9843.425799
-300.5079,2825,9980.437212
22.0,60,9983.27326
-91.99947,740,10019.537966
-1453.8862,14821,10071.634705
-22.9,49,10074.336577
-134.7988,1188,10079.469384
17.000004,90,10079.822019
-43.40005,254,10093.107397
-694.7823,6788,10142.631272
-47.200066,292,10156.169428
-23.4,54,10158.874525
20.699999,73,10163.610817
-42.30005,243,10175.868857
20.5,55,10178.507496
14.500006,115,10184.084893
-25.299997,73,10188.370641
0.39995423,256,10200.892683
-60.79995,428,10221.810641
-451.4171,4334,10427.754488
-40.20004,222,10441.023246
12.6,114,10446.692637
-27.599995,96,10451.308593
-912.629,9027,10519.691701
-19.800001,18,10520.546253
20.699999,53,10523.054745
17.100002,69,10526.255524
-47.600075,316,10540.724436
21.3,67,10543.928871
-356.61133,3386,10617.887174
20.9,51,10620.331565
-747.76886,7318,10901.437008
-34.100025,181,10910.088214
-28.899998,109,10915.889595
-18.1,1,10915.992483
-25.399998,74,10919.690307
-18.3,3,10919.885698
-59.099983,431,10942.074989
-154.299,1363,11011.321465
-831.74884,8138,11409.497241
-38.100033,201,11419.193485
17.100002,69,11422.514517
-3009.4653,29929,11561.866314
-275.6064,2596,11691.402952
-20.7,27,11693.151703
-18.7,7,11693.61858
-102.399315,844,11740.950995
-28.499996,105,11746.075375
-964.9163,9490,11896.165027
-38.400032,204,11905.91002
23.5,25,11907.124103
22.699999,53,11910.289004
-29.900002,119,11916.550844
22.4,56,11919.436406
21.199999,48,11921.912061
-18.1,1,11922.0043
-608.60333,5906,12029.258518
-186.00398,2180,12141.462809
19.3,47,12143.999391
3.6999516,263,12168.401342
-121.29903,1053,12229.076564
-73.99972,580,12257.303208
-36.600025,186,12266.576019
-81.999626,640,12296.169173
19.7,63,12299.159093
-101.19933,832,12337.883045
-23.0,50,12340.244821
-50.80008,328,12355.730891
-266.2058,2502,12472.278389
-19.300001,13,12472.963051
-264.60568,2486,12590.21374
-163.59956,1456,12657.574662
20.4,96,12662.04267
23.5,25,12663.325757
-18.6,26,12664.614288
-1658.2471,16405,12726.575483
23.599998,44,12728.666059
-21.5,75,12732.231926
20.4,136,12738.488186
-101.29933,833,12776.833209
-56.400017,384,12794.73988
20.199999,78,12798.442978
-18.2,2,12798.587428
21.5,45,12800.721277
23.9,21,12801.746058
-671.58795,6536,13103.805443
13.4000025,126,13109.702111
-18.4,24,13110.841087
16.200003,98,13115.442994
22.099998,59,13118.229831
-42.100048,241,13129.379064
21.599998,44,13131.443183
23.199999,28,13132.781458
21.4,46,13134.973515
5.29995,247,13146.451014
17.000002,70,13149.767429
-18.1,1,13149.846243
18.7,113,13155.139715
-26.699997,87,13159.153972
23.0,30,13160.558697
21.3,47,13162.744853
-19.4,14,13163.462192
19.9,121,13169.084503
-19.6,16,13169.887
14.400007,136,13176.207058
21.3,27,13177.520187
20.199999,58,13180.266617
16.800001,132,13186.418383
21.699999,23,13187.533626
-1146.672,11288,13187.965232
-20.0,20,13188.953208
-156.09904,1421,13253.458198
20.199999,98,13258.016038
20.1,39,13259.889457
-127.09998,1551,13332.953199
-42.600048,246,13344.349159
22.0,80,13348.263777
21.0,30,13349.841766
23.5,45,13352.277347
22.0,60,13355.843352
-24.399998,64,13359.027643
-70.09981,521,13383.718227
8.599969,214,13399.049889
-390.4134,3724,13578.902633
20.199999,38,13580.728239
15.000006,110,13586.475811
-104.49925,905,13630.339506
19.9,81,13634.274019
21.4,26,13635.691792
-967.21576,9493,13648.998777
-26.299997,83,13652.901223
-188.90111,1709,13735.600389
-22.300001,43,13737.624479
21.3,47,13739.908388
-333.60992,3156,13788.289932
-524.52155,5065,13994.659895
-14.299955,443,14016.30876
15.700006,103,14021.175833
-25.899998,79,14024.903943
4.6999726,233,14035.938977
-22.2,42,14037.937358
20.199999,78,14041.855454
-28.899998,109,14047.25421
-32.60001,146,14054.230629
-647.6938,6297,14101.740074
-125.998955,1080,14105.264449
-45.60006,276,14114.698619
16.300009,157,14122.166696
-51.600082,336,14138.165407
-79.79966,618,14170.788694
19.6,64,14174.121017
-40.20004,222,14185.066038
-18.8,8,14185.474433
-19.800001,58,14188.246808
20.199999,38,14190.074665
19.5,65,14193.239256
22.6,74,14197.255414
-142.7987,1248,14255.899953
4.099953,239,14266.965086
-29.900002,119,14272.592675
-43.300053,253,14284.327411
19.8,62,14287.206824
16.700003,93,14291.565248
20.4,56,14294.157121
15.500006,105,14299.02988
4.499947,255,14310.776858
20.4,96,14315.235837
-7668.1104,76450,14343.516871
-526.6217,5086,14348.241491
16.000004,120,14349.153504
12.399992,156,14356.375666
-114.799126,968,14359.903352
-35.500023,175,14364.461902
-29.6,116,14369.863857
21.199999,48,14372.129532
-30.600004,126,14378.012761
21.4,46,14380.163004
-87.79954,698,14380.797373
21.3,27,14381.535567
13.4000025,146,14388.271815
-21.1,31,14389.758626
16.600002,94,14394.136533
-19.9,19,14395.069189
-71.09979,531,14405.58081
-76.19901,1042,14408.568356
9.7999935,182,14414.182846
-30.300003,123,14414.462812
-59.49997,415,14414.610767
-28.899998,109,14419.533074
15.800004,142,14421.176175
-23.0,70,14424.785942
-66.49919,965,14466.705693
-132.99886,1150,14470.116968
17.500002,105,14471.769413
-224.8033,2068,14522.987723
-135.99881,1180,14525.03388
-23.199999,52,14525.51601
19.7,83,14528.926139
16.900002,91,14533.194957
14.900006,111,14538.507854
-47.300068,293,14539.338477
-20.1,21,14540.350135
-28.999998,110,14543.689047
-25.799997,78,14547.352881
-47.300068,293,14553.984923
-19.2,12,14554.580249
-213.3026,1953,14562.864124
-19.1,11,14563.397194
-62.79992,448,14575.228158
-21.9,39,14577.047532
-23.0,50,14579.656835
5.799977,222,14590.935655
-24.999998,70,14594.220868
10.299991,157,14602.886435
-66.79986,488,14629.185051
-37.900032,199,14640.732912
-136.7006,1647,14650.24769
20.1,59,14653.686542
-41.900047,239,14669.596642
-24.799997,68,14674.518041
-38.500034,205,14686.697531
-42.30005,243,14703.185862
-44.100056,261,14718.157883
16.700005,113,14724.180858
-24.699999,67,14727.450515
-8.200087,342,14744.288075
-30.200003,122,14750.213351
-61.799934,438,14771.137697
-429.41592,4154,14771.423579
-64.59989,466,14793.817369
-221.70308,2057,14869.005637
-221.40309,2034,14968.048683
-677.9864,6600,15111.045729
-18.3,3,15111.289566
-24.499998,65,15114.598058
-379.81274,3618,15142.40952
21.6,24,15143.565952
-50.200077,322,15159.306432
-116.5991,986,15162.740376
-103.2993,853,15204.732145
-47.200066,292,15219.112572
-18.4,4,15219.356591
21.9,41,15221.383909
-152.99892,1350,15225.715734
-355.21124,3372,15384.415967
-1546.8743,15291,15398.109618
-161.49944,1435,15453.85658
-38.300034,203,15463.329523
22.4,36,15465.059678
23.3,27,15466.568666
-61.199944,432,15486.890718
-736.8608,7649,15604.560563
-26.399996,84,15609.086664
22.0,40,15611.108284
-447.8169,4298,15615.411719
-28.599997,106,15616.186121
19.300001,67,15619.339964
-32.10001,141,15627.036639
-19.9,19,15627.958569
21.0,70,15631.23367
-52.80007,348,15633.087248
19.4,66,15634.749823
-21.6,36,15636.720615
20.699999,93,15638.290457
-23.5,55,15639.88111
23.1,29,15639.881158
18.9,51,15643.182045
21.4,86,15645.324945
20.9,51,15647.879557
-29.4,114,15654.346006
-45.900063,279,15659.253476
13.600001,144,15663.923132
-35.700024,177,15673.668574
23.3,67,15676.864233
-22.8,48,15679.114182
-398.01385,3800,15688.156557
-43.500053,255,15691.179274
-38.700035,207,15698.36011
-39.700047,237,15702.691269
-38.900036,229,15709.325257
21.599998,44,15711.393235
21.1,29,15712.824676
19.0,90,15717.176144
-58.599983,406,15722.563653
18.900002,111,15722.973113
-74.59975,586,15753.805921
-51.900085,339,15770.037353
20.5,55,15772.684091
-289.10733,2731,15797.012858
22.099998,59,15800.165112
-18.9,9,15800.619261
-34.90002,169,15809.699812
-21.3,53,15812.314507
20.0,100,15817.331875
-31.90001,139,15823.87987
-19.7,17,15824.708847
23.6,24,15825.878888
-20.800001,28,15827.224477
23.4,26,15828.478562
-240.40425,2224,15834.461256
-33.700016,157,15841.777607
22.8,32,15843.387247
-20.1,21,15844.449121
18.7,73,15848.127574
-21.0,30,15849.6563
21.199999,48,15852.112985
24.0,20,15853.236806
22.8,32,15854.898526
-38.100033,201,15864.747935
-233.60384,2156,15879.774848
-62.299927,443,15886.218291
-19.1,11,15886.770258
-47.90007,299,15901.115939
-169.79991,1538,15903.410451
-24.399998,64,15904.305734
21.5,65,15906.566904
-24.499998,65,15907.400901
-30.200003,122,15913.283049
21.0,50,15915.749667
-99.19936,812,15918.873859
20.7,93,15920.341415
-25.499998,75,15922.456931
21.199999,28,15923.781318
-22.7,47,15926.050623
-102.69931,867,15968.375939
18.5,95,15973.170707
-25.099998,71,15976.576509
21.4,66,15979.770026
13.299996,147,15986.772408
-223.90324,2059,16006.39462
-37.000027,190,16015.467485
-21.0,50,16017.949812
23.199999,48,16020.372873
-19.800001,18,16021.240468
-24.999998,70,16024.795351
22.8,32,16026.306557
-20.7,27,16027.590937
23.5,25,16028.789662
23.6,44,16030.904048
-23.5,55,16033.52794
-260.50546,2425,16037.777912
-19.800001,18,16038.739038
-131.09885,1151,16042.435816
-28.899998,109,16044.101987
-33.500015,155,16049.826195
-58.499985,405,16053.18326
-37.900032,199,16059.361624
-19.0,10,16059.940178
-91.99947,740,16088.836564
-80.699646,627,16090.140559
19.5,45,16091.031299
21.699999,43,16093.097734
-19.6,16,16093.903237
20.0,80,16094.153965
-22.1,41,16096.148498
-173.60017,1556,16119.227713
-26.899996,89,16123.613709
23.0,30,16125.135497
20.3,37,16126.923527
21.5,65,16129.986388
-92.39947,744,16132.229544
20.199999,98,16134.871464
-48.60007,306,16149.405256
-19.300001,13,16150.052132
-27.599995,96,16154.557969
-35.40002,174,16162.62525
-26.199997,82,16166.494168
-26.099997,81,16170.284437
-102.99931,870,16173.334884
-48.60007,306,16184.784819
-96.7994,788,16222.059805
20.1,59,16224.846733
-48.700073,327,16240.060246
-24.599998,66,16243.153425
21.3,47,16245.362684
-340.61035,3226,16247.197289
22.199999,38,16249.01771
-19.7,17,16249.839408
-31.300007,133,16256.270476
-41.900047,239,16256.977361
20.5,75,16261.482781
-19.300001,13,16262.342249
-22.7,47,16264.986351
21.5,65,16268.206703
21.4,46,16270.927337
-176.80037,1588,16337.132425
